Country,Country_Code,Region_Code,Income_Group,Tax_Type,Units, Jan-19 , Feb-19 , Mar-19 , Apr-19 , May-19 , Jun-19 , July-19 , Aug-19 , Sept-19 , Oct-19 , Nov-19 , Dec-19 , Jan-20 , Feb-20 , Mar-20 , Apr-20 , May-20 , Jun-20 , Jul-20 ,Jan-20_gr,Feb-20_gr,Mar-20_gr,Apr-20_gr,May-20_gr,Jun-20_gr,Jul-20_gr,Data_frequency,Jan-20_bool,Feb-20_bool,Mar-20_bool,Apr-20_bool,May-20_bool,Jun-20_bool,Jul-20_bool,2019_tax,2020_tax,Total_Shortfall
France,FRA,WER,High Income,Value_Added_Tax,mill,"17,445","26,252","34,528","45,125","55,910","64,932","76,447","86,819","97,052","106,485","118,634","128,977","15,417","22,571","26,271",,,,,-12%,-14%,-24%,,,,,monthly,1,1,1,0,0,0,0,"78,225","64,259",-18%
Germany,DEU,WER,High Income,Business Taxes,mill,-40,149,11,"1,781",331, -   ,"1,928",292, -   ,"1,634",272,"1,753",69,170,6,975,197,-2,650,,14%,-45%,-45%,-40%,,-66%,monthly,0,1,1,1,1,0,1,"4,200","1,998",-52%
Germany,DEU,WER,High Income,CIT,mill,327,-33,"8,899",-43,-38,"8,166",-39,71,"7,574",-144,-622,"7,893","1,071",11,"7,412","-2,481",-225,"5,054",-262,,,-17%,,,-38%,,monthly,0,0,1,0,0,1,0,"17,065","12,466",-27%
Germany,DEU,WER,High Income,Income Tax,mill,"22,716","18,355","41,924","20,309","19,581","48,733","21,403","18,228","40,248","17,560","17,839","37,349","25,542","19,517","41,261","16,251","15,507","38,170","21,773",12%,6%,-2%,-20%,-21%,-22%,2%,monthly,1,1,1,1,1,1,1,"193,021","178,021",-8%
Germany,DEU,WER,High Income,Other_Taxes,mill,"6,770","11,381","12,348","10,016","11,170","11,526","10,751","11,158","11,231","10,821","10,529","17,698","6,042","12,576","11,885","9,999","9,363","10,485","10,647",-11%,10%,-4%,0%,-16%,-9%,-1%,monthly,1,1,1,1,1,1,1,"73,962","70,997",-4%
Germany,DEU,WER,High Income,PIT,mill,"22,389","18,388","33,025","20,352","19,619","40,567","21,442","18,157","32,674","17,704","18,461","29,456","24,471","19,506","33,849","18,732","15,732","33,116","22,035",9%,6%,2%,-8%,-20%,-18%,3%,monthly,1,1,1,1,1,1,1,"175,782","167,441",-5%
Germany,DEU,WER,High Income,Tax_Revenue,mill,"48,698","54,822","70,496","50,401","51,981","80,165","53,098","50,804","72,394","49,419","50,636","78,096","51,037","58,477","67,613","38,648","41,572","64,987","53,015",5%,7%,-4%,-23%,-20%,-19%,0%,monthly,1,1,1,1,1,1,1,"409,661","375,349",-8%
Germany,DEU,WER,High Income,Value_Added_Tax,mill,"19,252","24,937","16,213","18,295","20,899","19,906","19,016","21,126","20,915","19,404","21,996","21,296","19,384","26,214","14,461","11,423","16,505","16,334","19,945",1%,5%,-11%,-38%,-21%,-18%,5%,monthly,1,1,1,1,1,1,1,"138,518","124,266",-10%
Ghana,GHA,SSA,Lower-Middle Income,CIT,,"548,050,188","459,187,328","736,590,121","989,701,753","527,876,342","1,023,803,685","616,162,432","458,600,303","1,124,422,310",,,,"932,845,130","241,344,059","824,012,764","879,712,345","645,144,413","1,016,766,716",,70%,-47%,12%,-11%,22%,-1%,,monthly,1,1,1,1,1,1,0,"4,285,209,416","4,539,825,426",6%
Ghana,GHA,SSA,Lower-Middle Income,Trade_Taxes,,"514,048,560","454,132,445","473,928,536","447,133,058","466,428,001","414,642,019","448,640,043","423,520,425","396,233,343",,,,"424,259,551","182,509,891","222,935,656","304,276,696","521,651,634","341,600,000",,-17%,-60%,-53%,-32%,12%,-18%,,monthly,1,1,1,1,1,1,0,"2,770,312,620","1,997,233,428",-28%
Ghana,GHA,SSA,Lower-Middle Income,Excise_Taxes,,"314,701,556","246,445,575","371,190,722","342,809,047","352,277,836","253,858,533","391,058,975","333,488,325","281,317,647",,,,"421,506,012","352,831,676","243,613,396","245,834,676","110,464,387","34,528,186",,34%,43%,-34%,-28%,-69%,-86%,,monthly,1,1,1,1,1,1,0,"1,881,283,268","1,408,778,334",-25%
Ghana,GHA,SSA,Lower-Middle Income,PIT,,"891,307,994","528,344,050","490,473,229","1,009,359,120","1,050,216,967","670,382,585","1,162,590,793","1,129,674,149","779,051,561",,,,"981,476,175","877,723,532","931,448,064","1,499,232,353","793,348,727","678,995,312",,10%,66%,90%,49%,-24%,1%,,monthly,1,1,1,1,1,1,0,"4,640,083,944","5,762,224,164",24%
Ghana,GHA,SSA,Lower-Middle Income,Tax_Revenue,,"3,098,878,375","2,580,503,782","3,031,863,005","3,770,303,348","3,261,020,495","3,040,580,628","3,454,569,584","3,295,175,027","3,465,239,272",,,,"3,724,815,661","2,251,120,041","2,810,905,461","3,615,065,271","3,005,187,830","2,588,999,337",,20%,-13%,-7%,-4%,-8%,-15%,,monthly,1,1,1,1,1,1,0,"18,783,149,633","17,996,093,602",-4%
Ghana,GHA,SSA,Lower-Middle Income,Value_Added_Tax,,"1,070,162,625","1,043,283,246","1,116,200,211","1,169,790,717","1,038,316,898","847,021,514","1,043,887,927","1,105,241,678","1,057,623,290",,,,"1,164,122,873","718,092,590","724,700,591","890,218,251","1,086,830,663","727,430,642",,9%,-31%,-35%,-24%,5%,-14%,,monthly,1,1,1,1,1,1,0,"6,284,775,211","5,311,395,611",-15%
Ghana,GHA,SSA,Lower-Middle Income,Value_Added_Tax1,,"760,233,332","728,920,838","801,484,879","789,105,599","723,436,245","585,717,006","708,390,052","756,426,724","745,717,574",,,,"795,727,334","483,354,036","538,615,955","605,530,850","739,195,123","480,710,480",,5%,-34%,-33%,-23%,2%,-18%,,monthly,1,1,1,1,1,1,0,"4,388,897,899","3,643,133,778",-17%
Guatemala,GTM,LAC,Lower-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,10%,9%,-28%,12%,-24%,,,,,,,,,,,,,
India,IND,SA,Lower-Middle Income,CIT,bill,272,207,"1,882",124,-113,695,177,228,"1,382",234,158,809,237,253,"1,383",195,-25,372,-5,-13%,22%,-27%,58%,-77%,-46%,-103%,monthly,1,1,1,1,1,1,1,"3,245","2,411",-26%
India,IND,SA,Lower-Middle Income,Trade_Taxes,bill,105,92,12,131,151,113,122,103,98,-74,115,92,106,92,42,39,56,58,83,1%,0%,238%,-70%,-63%,-48%,-32%,monthly,1,1,1,1,1,1,1,726,478,-34%
India,IND,SA,Lower-Middle Income,Income Tax,bill,547,515,"2,894",521,96,"1,059",496,595,"1,857",548,394,"1,307",585,612,"2,304",465,62,636,286,7%,19%,-20%,-11%,-35%,-40%,-42%,monthly,1,1,1,1,1,1,1,"6,127","4,950",-19%
India,IND,SA,Lower-Middle Income,PIT,bill,275,308,"1,012",397,208,364,318,367,475,314,235,497,348,359,920,270,87,264,291,26%,17%,-9%,-32%,-58%,-27%,-8%,monthly,1,1,1,1,1,1,1,"2,882","2,539",-12%
India,IND,SA,Lower-Middle Income,Tax_Revenue,bill,830,748,"2,233",716,438,"1,363",874,660,"2,031",767,674,"1,546",933,"1,169","2,421",215,125,"1,016",683,12%,56%,8%,-70%,-71%,-25%,-22%,monthly,1,1,1,1,1,1,1,"7,203","6,563",-9%
India,IND,SA,Lower-Middle Income,Value_Added_Tax,bill,"1,025",972,"1,066","1,139","1,003",999,"1,021",982,919,954,"1,035","1,032","1,108","1,054",976,322,622,909,874,8%,8%,-8%,-72%,-38%,-9%,-14%,monthly,1,1,1,1,1,1,1,"7,225","5,864",-19%
Indonesia,IDN,EAP,Lower-Middle Income,Tax_Revenue,bill,"89,764","87,474","102,705","156,471","132,913","119,617","121,804","109,406","119,104","134,634","138,583","232,855","84,650","93,306","101,930","154,446","91,678","98,918","86,062",-6%,7%,-1%,-1%,-31%,-17%,-29%,monthly,1,1,1,1,1,1,1,"810,749","710,990",-12%
Indonesia,IDN,EAP,Lower-Middle Income,Value_Added_Tax,bill,"29,259","28,180","32,499","39,942","43,428","39,014","37,075","38,618","48,027","51,957","53,165","91,747","30,460","25,490","36,025","40,848","27,168","29,530","29,970",4%,-10%,11%,2%,-37%,-24%,-19%,monthly,1,1,1,1,1,1,1,"249,396","219,490",-12%
Italy,ITA,WER,High Income,Tax_Revenue,mill,"34,510","28,936","28,723","30,363","34,120","32,654","46,462","41,397","28,039","39,067","42,277","94,155","35,919","31,559","27,453","24,160","24,648","26,160","43,801",4%,9%,-4%,-20%,-28%,-20%,-6%,monthly,1,1,1,1,1,1,1,"235,769","213,700",-9%
Jordan,JOR,MENA,Upper-Middle Income,Tax_Revenue,mill,489,280,280,552,311,263,489,,,,,,505,380,280,385,,,,3%,36%,0%,-30%,,,,monthly,1,1,1,1,0,0,0,"1,601","1,550",-3%
Kenya,KEN,SSA,Lower-Middle Income,Tax_Revenue,,,,"352,330",,,"440,744",,,"394,014",,,"408,115",,,"363,435",,,"349,294",,,,3%,,,-21%,,quarterly,0,0,1,0,0,1,0,"793,074","712,729",-10%
Kosovo,XKX,ECA,Lower-Middle Income,Tax_Revenue,mill,126,99,118,162,137,114,179,150,139,164,121,155,139,108,105,91,116,125,,10%,10%,-11%,-44%,-15%,9%,,monthly,1,1,1,1,1,1,0,755,684,-9%
Lebanon,LBN,MENA,Upper-Middle Income,Tax_Revenue,bill,"1,361",817,805,"1,126","1,248","1,618","1,397",,,,,,"1,218",784,609,674,,,,-11%,-4%,-24%,-40%,,,,monthly,1,1,1,1,0,0,0,"4,109","3,285",-20%
Malaysia,MYS,EAP,Upper-Middle Income,CIT,mill,,,"20,026",,,"20,526",,,"18,735",,,"25,245",,,"15,911",,,"9,234",,,,-21%,,,-55%,,quarterly,0,0,1,0,0,1,0,"40,553","25,146",-38%
Malaysia,MYS,EAP,Upper-Middle Income,Trade_Taxes,mill,,,974,,,"1,047",,,919,,,918,,,828,,,575,,,,-15%,,,-45%,,quarterly,0,0,1,0,0,1,0,"2,021","1,403",-31%
Malaysia,MYS,EAP,Upper-Middle Income,Excise_Taxes,mill,,,"2,493",,,"2,703",,,"2,686",,,"2,629",,,"2,385",,,"1,319",,,,-4%,,,-51%,,quarterly,0,0,1,0,0,1,0,"5,196","3,704",-29%
Malaysia,MYS,EAP,Upper-Middle Income,Income Tax,mill,,,"28,045",,,"28,625",,,"32,252",,,"34,292",,,"25,653",,,"16,743",,,,-9%,,,-42%,,quarterly,0,0,1,0,0,1,0,"56,670","42,395",-25%
Malaysia,MYS,EAP,Upper-Middle Income,Total_Non_Tax_Revenue,mill,,,"21,914",,,"18,729",,,"22,634",,,"20,571",,,"6,899",,,"29,636",,,,-69%,,,58%,,quarterly,0,0,1,0,0,1,0,"40,644","36,535",-10%
Malaysia,MYS,EAP,Upper-Middle Income,Other_Taxes,mill,,,"3,668",,,"3,784",,,"3,721",,,"4,141",,,"3,254",,,"2,116",,,,-11%,,,-44%,,quarterly,0,0,1,0,0,1,0,"7,452","5,369",-28%
Malaysia,MYS,EAP,Upper-Middle Income,PIT,mill,,,"8,019",,,"8,098",,,"13,517",,,"9,046",,,"9,741",,,"7,508",,,,21%,,,-7%,,quarterly,0,0,1,0,0,1,0,"16,117","17,250",7%
Malaysia,MYS,EAP,Upper-Middle Income,Tax_Revenue,mill,,,"41,774",,,"43,356",,,"46,141",,,"49,295",,,"38,422",,,"26,813",,,,-8%,,,-38%,,quarterly,0,0,1,0,0,1,0,"85,130","65,236",-23%
Malaysia,MYS,EAP,Upper-Middle Income,Value_Added_Tax,mill,,,"6,592",,,"7,198",,,"6,563",,,"7,316",,,"6,302",,,"6,061",,,,-4%,,,-16%,,quarterly,0,0,1,0,0,1,0,"13,790","12,363",-10%
Mexico,MEX,LAC,Upper-Middle Income,Trade_Taxes,mill,"6,272","5,541","5,023","5,187","5,364","4,572","5,631","5,653","5,891","5,770","4,974","4,861","5,337","4,885","4,342","4,287","4,503","4,148",,-15%,-12%,-14%,-17%,-16%,-9%,,monthly,1,1,1,1,1,1,0,"31,960","27,503",-14%
Mexico,MEX,LAC,Upper-Middle Income,Excise_Taxes,mill,"46,314","41,463","36,539","35,128","37,103","37,163","37,355","45,986","35,394","39,993","38,017","40,538","63,363","34,460","36,266","35,534","28,053","32,423",,37%,-17%,-1%,1%,-24%,-13%,,monthly,1,1,1,1,1,1,0,"233,709","230,100",-2%
Mexico,MEX,LAC,Upper-Middle Income,Income Tax,mill,"172,098","134,704","157,493","204,444","118,176","140,435","124,202","121,501","125,933","115,815","119,819","153,209","178,973","135,829","227,795","154,115","124,189","147,546",,4%,1%,45%,-25%,5%,5%,,monthly,1,1,1,1,1,1,0,"927,351","968,447",4%
Mexico,MEX,LAC,Upper-Middle Income,Other_Taxes,mill,"3,149","2,529","3,454","3,974","3,321","6,720","3,860","3,790","3,370","4,056","3,165","4,372","3,805","3,818","8,101","5,279","7,151","4,836",,21%,51%,135%,33%,115%,-28%,,monthly,1,1,1,1,1,1,0,"23,147","32,990",43%
Mexico,MEX,LAC,Upper-Middle Income,Tax_Revenue,mill,"318,497","259,254","280,245","315,547","252,267","268,289","264,158","244,371","242,880","239,800","236,214","281,128","364,601","263,753","376,380","273,117","221,602","249,386","255,378",14%,2%,34%,-13%,-12%,-7%,-3%,monthly,1,1,1,1,1,1,1,"1,958,257","2,004,216",2%
Mexico,MEX,LAC,Upper-Middle Income,Total Revenue,,"445,993","406,481","442,901","490,973","413,089","423,061","427,248","427,821","498,687","391,278","473,870","543,583","540,290","394,830","527,807","406,332","326,883","406,898","395,153",21%,-3%,19%,-17%,-21%,-4%,-8%,monthly,1,1,1,1,1,1,1,"3,049,747","2,998,193",-2%
Mexico,MEX,LAC,Upper-Middle Income,Value_Added_Tax,mill,"90,665","75,018","77,736","66,814","88,302","79,398","93,109","67,441","72,292","74,167","70,239","78,146","113,123","84,760","99,875","73,903","57,705","60,433",,25%,13%,28%,11%,-35%,-24%,,monthly,1,1,1,1,1,1,0,"477,933","489,798",2%
Moldova,MDA,ECA,Lower-Middle Income,Tax_Revenue,mill,"4,230","4,205","5,694","5,011","4,832","5,495","5,552","4,855","5,404","5,660","5,699","6,311","4,717","4,849","5,462","3,843","4,380","5,785","5,022",12%,15%,-4%,-23%,-9%,5%,-10%,monthly,1,1,1,1,1,1,1,"35,020","34,059",-3%
Montenegro,MNE,ECA,Upper-Middle Income,CIT,mill,1,2,22,20,5,4,4,3,2,1,1,8,1,2,21,24,5,6,,-28%,22%,-6%,20%,-2%,72%,,monthly,1,1,1,1,1,1,0,54,60,10%
Montenegro,MNE,ECA,Upper-Middle Income,Income Tax,mill,5,11,32,31,15,14,15,14,13,12,11,26,5,12,31,31,15,17,,-4%,5%,-1%,1%,-1%,20%,,monthly,1,1,1,1,1,1,0,108,111,3%
Montenegro,MNE,ECA,Upper-Middle Income,PIT,mill,4,9,9,11,10,10,11,10,10,11,10,19,4,10,10,7,10,10,,2%,2%,10%,-35%,-1%,1%,,monthly,1,1,1,1,1,1,0,54,51,-5%
Montenegro,MNE,ECA,Upper-Middle Income,Tax_Revenue,mill,72,68,99,107,94,89,115,119,115,102,87,105,73,70,106,84,70,80,,1%,2%,7%,-22%,-26%,-11%,,monthly,1,1,1,1,1,1,0,530,482,-9%
Montenegro,MNE,ECA,Upper-Middle Income,Value_Added_Tax,mill,50,39,50,55,56,53,72,72,71,66,55,57,48,40,55,36,38,42,,-4%,3%,9%,-35%,-32%,-20%,,monthly,1,1,1,1,1,1,0,304,259,-15%
Morocco,MAR,MENA,Lower-Middle Income,CIT,mill,"1,597","2,256","14,904","15,765","16,936","25,496","27,337",,,,,,"1,784","2,451","14,628","15,448","16,485","25,671","27,542",12%,9%,-2%,-2%,-3%,1%,1%,monthly,1,1,1,1,1,1,1,"104,291","104,009",0%
Morocco,MAR,MENA,Lower-Middle Income,Excise_Taxes,mill,"2,625","4,528","7,233","9,611","11,354","13,530","16,330",,,,,,"2,268","4,779","7,002","8,392","9,681","11,591","13,669",-14%,6%,-3%,-13%,-15%,-14%,-16%,monthly,1,1,1,1,1,1,1,"65,211","57,382",-12%
Morocco,MAR,MENA,Lower-Middle Income,Income Tax,mill,"6,250","10,693","28,783","34,973","39,666","51,408","57,251",,,,,,"6,523","11,412","29,072","32,961","37,145","49,818","55,362",4%,7%,1%,-6%,-6%,-3%,-3%,monthly,1,1,1,1,1,1,1,"229,024","222,293",-3%
Morocco,MAR,MENA,Lower-Middle Income,PIT,mill,"4,510","8,132","11,490","16,636","19,945","22,789","26,477",,,,,,"4,613","8,660","11,961","14,960","18,034","21,261","24,798",2%,6%,4%,-10%,-10%,-7%,-6%,monthly,1,1,1,1,1,1,1,"109,979","104,287",-5%
Morocco,MAR,MENA,Lower-Middle Income,Tax_Revenue,mill,"18,362","31,681","59,659","75,754","89,736","110,804","127,299",,,,,,"19,922","35,043","61,904","72,703","82,618","102,593","116,892",8%,11%,4%,-4%,-8%,-7%,-8%,monthly,1,1,1,1,1,1,1,"513,295","491,675",-4%
Morocco,MAR,MENA,Lower-Middle Income,Value_Added_Tax,mill,"5,516","10,552","15,862","21,620","27,173","32,333","38,178",,,,,,"6,853","12,435","17,631","22,178","25,770","29,888","34,876",24%,18%,11%,3%,-5%,-8%,-9%,monthly,1,1,1,1,1,1,1,"151,234","149,631",-1%
North Macedonia,MKD,ECA,Upper-Middle Income,Tax_Revenue,mill,83,87,143,110,94,160,192,165,151,186,118,126,102,99,63,90,60,66,67,23%,14%,-56%,-18%,-36%,-59%,-65%,monthly,1,1,1,1,1,1,1,869,547,-37%
Nigeria,NGA,SSA,Lower-Middle Income,Tax_Revenue,bill,,,"1,047",,,"1,401",,,"1,565",,,"1,251",,,"1,190",,,"1,288",,,,14%,,,-8%,,quarterly,0,0,1,0,0,1,0,"2,447","2,479",1%
Nigeria,NGA,SSA,Lower-Middle Income,Value_Added_Tax,bill,,,293,,,312,,,275,,,308,,,326,,,327,,,,11%,,,5%,,quarterly,0,0,1,0,0,1,0,605,653,8%
Pakistan,PAK,SA,Lower-Middle Income,Tax_Revenue,bill,272,264,371,278,330,518,277,292,375,320,325,463,321,318,325,257,227,411,300,18%,20%,-12%,-8%,-31%,-21%,8%,monthly,1,1,1,1,1,1,1,"2,311","2,159",-7%
Panama,PAN,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,5%,10%,-42%,-54%,,,,,,,,,,,,,,
Peru,PER,LAC,Upper-Middle Income,Tax_Revenue,% change,,,,,,,,,,,,,,,,,,,,6%,1%,-14%,-35%,-20%,,,,,,,,,,,,,
Philippines,PHL,EAP,Lower-Middle Income,CIT,mill,"50,156","18,505","22,915","103,083","74,695","20,784","50,144","76,573","17,385","46,015","83,863","23,210","49,907","17,569","15,573","31,306","35,368","114,627","33,342",0%,-5%,-32%,-70%,-53%,,-34%,monthly,1,1,1,1,1,0,1,"319,499","183,066",-43%
Philippines,PHL,EAP,Lower-Middle Income,Trade_Taxes,mill,"7,107","5,413","5,996","6,233","6,745","5,315","6,379","6,288","6,980","6,489","5,877","4,990","6,770","4,737","5,460","4,957","6,547","7,459","4,909",-5%,-12%,-9%,-20%,-3%,40%,-23%,monthly,1,1,1,1,1,1,1,"43,189","40,839",-5%
Philippines,PHL,EAP,Lower-Middle Income,Excise_Taxes,mill,"32,059","37,772","39,115","38,893","42,168","37,861","37,754","36,958","36,654","39,098","37,279","31,452","31,796","35,380","36,728","15,591","23,045","42,233","45,120",-1%,-6%,-6%,-60%,-45%,12%,20%,monthly,1,1,1,1,1,1,1,"265,621","229,893",-13%
Philippines,PHL,EAP,Lower-Middle Income,Income Tax,mill,"89,590","59,301","66,577","148,858","123,936","77,917","89,869","127,892","68,597","83,250","137,365","82,393","95,728","65,185","71,404","61,185","64,379","187,630","69,781",7%,10%,7%,-59%,-48%,141%,-22%,monthly,1,1,1,1,1,1,1,"656,048","615,292",-6%
Philippines,PHL,EAP,Lower-Middle Income,Other_Taxes,mill,"30,813","18,902","22,177","28,883","20,166","22,426","31,872","22,042","23,338","34,558","26,941","25,406","34,109","19,704","12,356","7,929","15,584","23,534","32,071",11%,4%,-44%,-73%,-23%,5%,1%,monthly,1,1,1,1,1,1,1,"175,239","145,287",-17%
Philippines,PHL,EAP,Lower-Middle Income,PIT,mill,"39,434","40,796","43,662","45,775","49,241","57,133","39,724","51,319","51,212","37,235","53,502","59,183","45,821","47,616","55,831","29,879","29,011","73,003","36,439",16%,17%,28%,-35%,-41%,28%,-8%,monthly,1,1,1,1,1,1,1,"315,765","317,600",1%
Philippines,PHL,EAP,Lower-Middle Income,Tax_Revenue,mill,"233,464","179,921","197,346","289,604","263,644","211,496","235,588","260,117","209,906","236,993","282,954","215,699","250,768","187,000","176,338","124,930","145,194","325,454","210,482",7%,4%,-11%,-57%,-45%,54%,-11%,monthly,1,1,1,1,1,1,1,"1,611,061","1,420,168",-12%
