Country,Country_Code,Region_Code,Income_Group,IDA,Tax Type,Units (LCU),Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Customs duties,thousands lcu,1091143.00,1135731.00,1324995.00,1275489.00,1684746.00,1207645.00,1771700.00,1305707.00,1660818.00,1725983.00,1450354.00,1825992.00,1528878.00,1677077.00,1845251.00,1199895.00,1453391.00,3213158.00,2476426.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Excises,thousands lcu,10582453.00,10513902.00,9317250.00,10544051.00,11698426.00,12147462.00,12198439.00,13876156.00,15493553.00,12656289.00,13989616.00,14116550.00,12929533.00,11851488.00,13359689.00,12941927.00,11167509.00,15237175.00,22018012.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Income Taxes,thousands lcu,15703257.00,28012506.00,12896585.00,16232050.00,26310755.00,12116687.00,17454659.00,30149845.00,13512830.00,16278473.00,36140446.00,16724908.00,17840508.00,36047444.00,10525606.00,13012975.00,28444808.00,11143818.00,17123092.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Non-Tax Revenues,thousands lcu,41275709.00,9463262.00,13281576.00,8898631.00,11717969.00,10604034.00,35111398.00,27667908.00,10494717.00,10796640.00,9925673.00,12182351.00,54753732.00,14407307.00,10488215.00,16120125.00,12863975.00,10829771.00,10515310.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Other Taxes,thousands lcu,12322510.00,5595022.00,5500615.00,6224585.00,5875763.00,5354806.00,10568724.00,6200068.00,6169024.00,7253206.00,7136209.00,8802841.00,15474665.00,7565311.00,6494264.00,5092353.00,4650100.00,7428763.00,12929205.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,PIT,thousands lcu,14624726.00,9821731.00,11476639.00,14247604.00,12611520.00,11968562.00,16634668.00,12763852.00,12798907.00,15817591.00,14366196.00,15572022.00,17321914.00,10446840.00,9575704.00,12113121.00,9031660.00,9225186.00,16490413.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,Tax Revenue,thousands lcu,55674824.00,57499122.00,41088165.00,48771083.00,59832917.00,44876671.00,58321960.00,66620442.00,52607319.00,54586149.00,73363289.00,60617777.00,67416464.00,71728728.00,36954498.00,49124611.00,55281223.00,55442616.00,76013824.00
Turkey,TUR,ECA,Upper-Middle Income,IBRD,VAT,thousands lcu,15975461.00,12241961.00,12048720.00,14494908.00,14263227.00,14050071.00,16328438.00,15088666.00,15771094.00,16672198.00,14646664.00,19147486.00,19642880.00,14587408.00,4729688.00,16877461.00,9565415.00,18419702.00,21467089.00
Kosovo,XKX,ECA,Lower-Middle Income,Gap,Tax Revenue,mill lcu,126.15,99.06,117.54,161.61,136.60,114.16,178.50,149.51,138.91,163.73,120.92,155.36,139.15,108.48,104.82,90.64,116.11,124.73,
"Egypt, Arab Rep.",EGY,MENA,Lower-Middle Income,IBRD,Tax Revenue,mill lcu,53671.27,54468.00,56335.00,81861.00,66113.00,,39049.00,,,,,,63003.10,56184.00,51551.00,70854.00,56017.00,,38620.00
Jordan,JOR,MENA,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,488.60,279.70,279.80,552.40,310.70,263.30,488.50,,,,,,505.10,380.00,279.70,385.10,,,
Lebanon,LBN,MENA,Upper-Middle Income,IBRD,Tax Revenue,bill lcu,1361.00,817.00,805.00,1126.00,1248.00,1618.00,1397.00,,,,,,1218.00,784.00,609.00,674.00,,,
Morocco,MAR,MENA,Lower-Middle Income,IBRD,CIT,mill lcu,1597.00,2256.00,14904.00,15765.00,16936.00,25496.00,27337.00,,,,,,1784.00,2451.00,14628.00,15448.00,16485.00,25671.00,27542.00
Morocco,MAR,MENA,Lower-Middle Income,IBRD,Excises,mill lcu,2625.00,4528.00,7233.00,9611.00,11354.00,13530.00,16330.00,,,,,,2268.00,4779.00,7002.00,8392.00,9681.00,11591.00,13669.00
Morocco,MAR,MENA,Lower-Middle Income,IBRD,Income Tax,mill lcu,6250.00,10693.00,28783.00,34973.00,39666.00,51408.00,57251.00,,,,,,6523.00,11412.00,29072.00,32961.00,37145.00,49818.00,55362.00
Morocco,MAR,MENA,Lower-Middle Income,IBRD,PIT,mill lcu,4510.00,8132.00,11490.00,16636.00,19945.00,22789.00,26477.00,,,,,,4613.00,8660.00,11961.00,14960.00,18034.00,21261.00,24798.00
Morocco,MAR,MENA,Lower-Middle Income,IBRD,Tax Revenue,mill lcu,18362.00,31681.00,59659.00,75754.00,89736.00,110804.00,127299.00,,,,,,19922.00,35043.00,61904.00,72703.00,82618.00,102593.00,116892.00
Morocco,MAR,MENA,Lower-Middle Income,IBRD,VAT,mill lcu,5516.00,10552.00,15862.00,21620.00,27173.00,32333.00,38178.00,,,,,,6853.00,12435.00,17631.00,22178.00,25770.00,29888.00,34876.00
Canada,CAN,NAM,High Income,,Tax Revenue,mill lcu,23907.00,26979.00,21474.00,24103.00,22747.00,23578.00,23186.00,20562.00,23275.00,21904.00,22527.00,26729.00,24783.00,26599.00,20172.00,16890.00,13138.00,18595.00,
United States,USA,NAM,High Income,,CIT,mill lcu,6754.00,-669.00,8793.00,44688.00,411.00,51269.00,6967.00,-1396.00,60318.00,6571.00,532.00,58311.00,10492.00,-2041.00,10390.00,3940.00,-1795.00,5707.00,67991.00
United States,USA,NAM,High Income,,Customs duties,mill lcu,6628.00,5076.00,5163.00,5237.00,4934.00,5606.00,6473.00,7005.00,6833.00,7757.00,6940.00,6449.00,6918.00,6286.00,4815.00,4114.00,3833.00,4480.00,5013.00
United States,USA,NAM,High Income,,Excises,mill lcu,6776.00,5353.00,7841.00,7093.00,7593.00,7110.00,7868.00,7866.00,11986.00,6036.00,7513.00,7017.00,6308.00,6685.00,6415.00,353.00,2701.00,3678.00,6226.00
United States,USA,NAM,High Income,,Income Tax,mill lcu,203890.00,55992.00,106029.00,377497.00,104103.00,192418.00,134394.00,104586.00,243290.00,132960.00,106296.00,211017.00,227152.00,67585.00,108706.00,79197.00,45965.00,97823.00,441097.00
United States,USA,NAM,High Income,,Other Taxes,mill lcu,7622.00,5618.00,7353.00,10589.00,8354.00,8072.00,8764.00,12686.00,8289.00,8951.00,7700.00,8227.00,10867.00,7476.00,8966.00,18752.00,9607.00,8588.00,12623.00
United States,USA,NAM,High Income,,PIT,mill lcu,197136.00,56661.00,97236.00,332809.00,103692.00,141149.00,127427.00,105982.00,182972.00,126389.00,105764.00,152706.00,216660.00,69626.00,98316.00,75257.00,47760.00,92116.00,373106.00
United States,USA,NAM,High Income,,Tax Revenue,mill lcu,224916.00,72039.00,126386.00,400416.00,124984.00,213206.00,157499.00,132143.00,270398.00,155704.00,128449.00,232710.00,251245.00,88032.00,128902.00,102416.00,62106.00,114569.00,464959.00
Afghanistan,AFG,SA,Low Income,IDA,Tax Revenue,mill lcu,7557.61,6179.73,6575.62,7891.02,6300.52,7226.82,7857.44,5166.56,5540.68,8310.50,6955.75,9041.82,6207.47,5847.06,6878.97,5502.50,4552.91,4146.16,4636.09
Bangladesh,BGD,SA,Lower-Middle Income,Gap,Tax Revenue,bill lcu,185.69,165.16,196.67,193.08,201.87,297.40,155.45,140.32,175.86,174.40,182.06,213.49,198.82,185.73,200.63,87.35,131.45,292.15,
India,IND,SA,Lower-Middle Income,IBRD,CIT,bill lcu,272.08,206.76,1882.07,123.76,-112.50,695.14,177.41,227.85,1381.61,234.29,158.46,809.31,237.16,253.05,1383.22,195.14,-25.33,372.31,-4.88
India,IND,SA,Lower-Middle Income,IBRD,Customs duties,bill lcu,104.54,91.88,12.41,131.05,151.24,112.51,122.39,103.12,98.07,-73.79,114.74,92.21,106.06,92.12,41.99,39.34,56.33,58.49,83.31
India,IND,SA,Lower-Middle Income,IBRD,Income Tax,bill lcu,547.04,514.64,2894.13,520.92,95.90,1058.85,495.66,595.33,1856.65,548.19,393.81,1306.54,584.91,611.77,2303.64,464.92,62.15,636.28,286.33
India,IND,SA,Lower-Middle Income,IBRD,PIT,bill lcu,274.96,307.88,1012.06,397.16,208.40,363.71,318.25,367.48,475.04,313.90,235.35,497.23,347.75,358.72,920.42,269.78,87.48,263.97,291.21
India,IND,SA,Lower-Middle Income,IBRD,Tax Revenue,bill lcu,830.45,747.98,2233.06,716.46,438.46,1362.98,873.66,660.13,2030.83,766.81,673.60,1546.29,932.84,1168.61,2421.38,215.18,125.15,1016.10,683.48
India,IND,SA,Lower-Middle Income,IBRD,VAT,bill lcu,1025.03,972.47,1065.77,1138.65,1002.89,999.39,1020.83,982.02,919.17,953.80,1034.91,1031.84,1108.18,1053.66,975.97,321.72,621.51,909.17,874.22
Sri Lanka,LKA,SA,Lower-Middle Income,IBRD,Tax Revenue,bill lcu,,,,551.53,,,,,,,,,,,,408.48,,,
Pakistan,PAK,SA,Lower-Middle Income,Blend,Tax Revenue,bill lcu,272.40,264.30,370.90,277.60,330.10,518.40,277.00,292.00,375.00,320.00,325.00,463.00,321.00,318.00,325.00,256.68,227.00,411.00,300.00
Ghana,GHA,SSA,Lower-Middle Income,Gap,CIT,lcu,548050187.92,459187328.07,736590121.02,989701752.61,527876341.63,1023803685.20,616162431.79,458600303.34,1124422309.71,,,,932845129.69,241344058.51,824012763.86,879712344.67,645144413.21,1016766715.69,
Ghana,GHA,SSA,Lower-Middle Income,Gap,Customs duties,lcu,514048559.67,454132444.83,473928536.42,447133058.36,466428001.18,414642019.41,448640042.59,423520424.54,396233343.38,,,,424259550.58,182509890.73,222935656.41,304276695.82,521651634.34,341600000.00,
Ghana,GHA,SSA,Lower-Middle Income,Gap,Excises,lcu,314701555.82,246445575.01,371190721.56,342809047.25,352277835.63,253858533.08,391058974.84,333488325.14,281317647.00,,,,421506011.68,352831675.75,243613396.45,245834676.20,110464387.39,34528186.04,
Ghana,GHA,SSA,Lower-Middle Income,Gap,PIT,lcu,891307994.06,528344050.31,490473228.94,1009359119.70,1050216966.58,670382584.83,1162590793.49,1129674149.13,779051560.92,,,,981476175.39,877723531.98,931448063.94,1499232353.29,793348727.34,678995312.23,
Ghana,GHA,SSA,Lower-Middle Income,Gap,Tax Revenue,lcu,3098878375.28,2580503782.26,3031863005.03,3770303347.82,3261020495.19,3040580627.80,3454569584.05,3295175027.03,3465239271.66,,,,3724815661.00,2251120040.94,2810905461.37,3615065271.50,3005187829.95,2588999336.98,
Ghana,GHA,SSA,Lower-Middle Income,Gap,VAT,lcu,1070162625.18,1043283246.08,1116200211.25,1169790716.51,1038316897.97,847021513.62,1043887927.18,1105241677.67,1057623290.24,,,,1164122873.36,718092589.95,724700591.39,890218250.86,1086830663.23,727430642.13,
Ghana,GHA,SSA,Lower-Middle Income,Gap,VAT1,lcu,760233332.21,728920837.72,801484879.22,789105598.57,723436245.22,585717006.11,708390052.41,756426723.55,745717573.57,,,,795727333.96,483354035.96,538615955.10,605530850.11,739195122.78,480710480.49,
Kenya,KEN,SSA,Lower-Middle Income,Blend,Tax Revenue,lcu,,,352330.00,,,440744.00,,,394014.00,,,408115.00,,,363435.00,,,349294.00,
Nigeria,NGA,SSA,Lower-Middle Income,Blend,Tax Revenue,bill lcu,,,1046.89,,,1400.61,,,1564.57,,,1251.03,,,1190.29,,,1288.36,
Nigeria,NGA,SSA,Lower-Middle Income,Blend,VAT,bill lcu,,,293.04,,,311.94,,,275.12,,,308.48,,,325.91,,,327.20,
Sierra Leone,SLE,SSA,Low Income,IDA,Customs duties,mill lcu,53862.35,63666.54,55064.14,51967.71,64890.58,52521.65,57862.72,62263.79,48066.83,57503.65,86186.95,57218.17,59404.40,47281.94,49238.08,43106.83,50575.70,49153.63,59706.76
Sierra Leone,SLE,SSA,Low Income,IDA,Excises,mill lcu,39223.36,54674.48,63446.39,51457.29,64740.50,23244.34,46231.41,39731.41,49070.14,54884.27,53541.18,62585.11,59775.60,44758.06,53681.92,36883.17,39914.30,66296.37,51793.24
Sierra Leone,SLE,SSA,Low Income,IDA,Income Tax,mill lcu,128313.79,124455.13,193319.00,170582.58,138683.21,206038.62,134015.51,149561.49,183939.33,134860.33,113341.83,198917.20,149539.55,127894.75,187296.03,140035.68,126379.87,217597.51,160387.41
Sierra Leone,SLE,SSA,Low Income,IDA,Tax Revenue,mill lcu,307212.59,315089.40,396346.01,353880.59,371495.15,363074.40,321010.20,339724.10,367060.88,327608.91,349146.95,408969.74,354549.55,295084.75,375496.03,289155.68,292139.87,407517.51,364647.41
Sierra Leone,SLE,SSA,Low Income,IDA,VAT,mill lcu,85813.09,72293.25,84516.47,79873.02,103180.86,81269.79,82900.55,88167.41,85984.58,80360.66,96076.99,90249.26,85830.00,75150.00,85280.00,69130.00,75270.00,74470.00,92760.00
South Africa,ZAF,SSA,Upper-Middle Income,IBRD,PIT,bill lcu,41.78,39.69,44.30,44.30,41.00,41.03,41.10,41.64,42.40,43.70,42.09,46.00,45.30,42.20,47.50,41.69,37.26,,
South Africa,ZAF,SSA,Upper-Middle Income,IBRD,Tax Revenue,bill lcu,75.79,135.06,134.72,73.56,97.48,147.18,74.60,118.28,118.31,84.12,95.93,160.73,91.01,144.78,139.47,61.88,67.97,108.18,64.03
South Africa,ZAF,SSA,Upper-Middle Income,IBRD,VAT,bill lcu,35.18,29.87,31.30,32.11,32.79,31.10,33.22,32.07,33.88,32.59,34.20,34.61,37.95,32.00,32.76,30.73,23.63,,
Germany,DEU,WER,High Income,,Business Taxes,mill lcu,-40.00,149.00,11.00,1781.00,331.00,0.00,1928.00,292.00,0.00,1634.00,272.00,1753.00,69.00,170.00,6.00,975.00,197.00,-2.00,650.00
Germany,DEU,WER,High Income,,CIT,mill lcu,327.00,-33.00,8899.00,-43.00,-38.00,8166.00,-39.00,71.00,7574.00,-144.00,-622.00,7893.00,1071.00,11.00,7412.00,-2481.00,-225.00,5054.00,-262.00
Germany,DEU,WER,High Income,,Income Tax,mill lcu,22716.00,18355.00,41924.00,20309.00,19581.00,48733.00,21403.00,18228.39,40248.00,17560.00,17839.00,37349.00,25542.00,19517.00,41261.00,16251.00,15507.00,38170.00,21773.00
Germany,DEU,WER,High Income,,Other Taxes,mill lcu,6770.00,11381.00,12348.00,10016.00,11170.00,11526.00,10751.00,11158.00,11231.00,10821.00,10529.00,17698.00,6042.00,12576.00,11885.00,9999.00,9363.00,10485.00,10647.00
Germany,DEU,WER,High Income,,PIT,mill lcu,22389.00,18388.00,33025.00,20352.00,19619.00,40567.00,21442.00,18157.39,32674.00,17704.00,18461.00,29456.00,24471.00,19506.00,33849.00,18732.00,15732.00,33116.00,22035.00
Germany,DEU,WER,High Income,,Tax Revenue,mill lcu,48698.00,54822.00,70496.00,50401.00,51981.00,80165.00,53098.00,50804.39,72394.00,49419.00,50636.00,78096.00,51037.00,58477.00,67613.00,38648.00,41572.00,64987.00,53015.00
Germany,DEU,WER,High Income,,VAT,mill lcu,19252.00,24937.00,16213.00,18295.00,20899.00,19906.00,19016.00,21126.00,20915.00,19404.00,21996.00,21296.00,19384.00,26214.00,14461.00,11423.00,16505.00,16334.00,19945.00
Spain,ESP,WER,High Income,,CIT,mill lcu,-4282.00,-239.00,-582.00,5145.00,1172.00,394.00,774.00,5855.00,202.00,11613.00,-224.00,3903.00,-3614.00,-698.00,52.00,1572.00,532.00,-153.00,
Spain,ESP,WER,High Income,,Other Taxes,mill lcu,703.00,587.00,608.00,979.00,778.00,737.00,976.00,618.00,848.00,689.00,869.00,874.00,786.00,888.00,388.00,804.00,723.00,524.00,
Spain,ESP,WER,High Income,,PIT,mill lcu,12103.00,5230.00,4617.00,6144.00,5062.00,2470.00,18976.00,5131.00,4111.00,9764.00,7926.00,5359.00,12661.00,5784.00,5114.00,5343.00,4247.00,2301.00,
Spain,ESP,WER,High Income,,Special Taxes,mill lcu,1648.00,1738.00,1564.00,1841.00,1755.00,1819.00,1803.00,2028.00,1853.00,1830.00,1859.00,1642.00,1736.00,1811.00,1633.00,1698.00,945.00,1205.00,
Spain,ESP,WER,High Income,,Tax Revenue,mill lcu,13538.00,20356.00,9508.00,20887.00,14483.00,8685.00,32717.00,17864.00,11184.00,33888.00,14743.00,14955.00,14770.00,21214.00,11019.00,14213.00,10482.00,6103.00,
Spain,ESP,WER,High Income,,VAT,mill lcu,3366.00,13040.00,3301.00,6778.00,5716.00,3265.00,10188.00,4232.00,4170.00,9992.00,4313.00,3177.00,3201.00,13429.00,3832.00,4796.00,4035.00,2226.00,
France,FRA,WER,High Income,,CIT,mill lcu,-228.00,-464.00,8829.00,7189.00,4754.00,11847.00,8071.00,6686.00,18031.00,16729.00,15214.00,33466.00,-575.00,-1470.00,6073.00,,,,
France,FRA,WER,High Income,,Excises,mill lcu,1256.00,1188.00,2260.00,3292.00,4343.00,5398.00,6521.00,7800.00,8579.00,9659.00,11264.00,13378.00,132.00,974.00,2279.00,,,,
France,FRA,WER,High Income,,Income Tax,mill lcu,-3161.00,2839.00,19460.00,25453.00,30360.00,44216.00,40292.00,45905.00,67332.00,73594.00,79908.00,105209.00,1429.00,7160.00,21212.00,,,,
France,FRA,WER,High Income,,Non-Tax Revenues,mill lcu,385.00,733.00,1346.00,1853.00,2720.00,7500.00,7969.00,8399.00,9338.00,9879.00,10434.00,13967.00,458.00,2890.00,3352.00,,,,
France,FRA,WER,High Income,,Other Taxes,mill lcu,3213.00,5357.00,7627.00,12408.00,15517.00,20641.00,25531.00,28702.00,27105.00,33211.00,30552.00,33726.00,3459.00,6137.00,8101.00,,,,
France,FRA,WER,High Income,,PIT,mill lcu,-2933.00,3303.00,10631.00,18264.00,25606.00,32369.00,32221.00,39219.00,49301.00,56865.00,64694.00,71743.00,2004.00,8630.00,15139.00,,,,
France,FRA,WER,High Income,,Tax Revenue,mill lcu,32160.00,24921.00,35529.00,30940.00,35427.00,41154.00,34481.00,27232.00,46543.00,33118.00,30617.00,49230.00,34304.00,24658.00,33772.00,26049.00,29077.00,40420.00,
